Date,Price,Living area,County,City,Neighborhood,Number of rooms,Type of flat,Number of floors,Furnishing,Energy class,Floor,Year of construction,Url
07.04.2024.,159000,57,Osje�ko-baranjska,Osijek,Sjenjak,3-sobni,U stambenoj zgradi,Vi�eeta�ni,Potpuno namje�ten,Unknown,7.,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-sjenjak-60.00-m2-potpuno-renoviran-namjesten-oglas-42439696
06.04.2024.,80000,53,Osje�ko-baranjska,Osijek,Vatrogasno naselje,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,C,Prizemlje,2004.,https://www.njuskalo.hr/nekretnine/stan-osijek-53.00-m2-091-953-73-39-sve-informacije-oglas-43307332
07.04.2024.,188500,104,Osje�ko-baranjska,Osijek,Cvjetno naselje,4-sobni,U stambenoj zgradi,Vi�eeta�ni,Nenamje�ten,Unknown,Unknown,2025.,https://www.njuskalo.hr/nekretnine/stanovi-oglas-43240663
04.04.2024.,97405,42,Osje�ko-baranjska,Osijek,Donji grad,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-42.35-m2-novogradnja-oglas-40880549
27.03.2024.,195000,92,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,2.,Unknown,https://www.njuskalo.hr/nekretnine/cetverosoban-stan-drugom-katu-novogradnja-oglas-41912016
27.03.2024.,199000,94,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,Unknown,https://www.njuskalo.hr/nekretnine/cetverosoban-stan-prvom-katu-urbane-vile-oglas-40095453
07.04.2024.,364000,103,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,Prizemlje,2018.,https://www.njuskalo.hr/nekretnine/stan-osijek-103.22-m2-oglas-43266878
07.04.2024.,100000,54,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,D,3.,1960.,https://www.njuskalo.hr/nekretnine/stan-osijek-centar-54-m2-oglas-43362849
07.04.2024.,125000,44,Osje�ko-baranjska,Osijek,Donji grad,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-44.78-m2-novogradnja-oglas-40373506
07.04.2024.,210000,90,Osje�ko-baranjska,Osijek,Donji grad,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-90.61-m2-novogradnja-oglas-40386200
07.04.2024.,210000,90,Osje�ko-baranjska,Osijek,Donji grad,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-90.00-m2-novogradnja-oglas-40386323
07.04.2024.,200000,100,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,Unknown,1.,1930.,https://www.njuskalo.hr/nekretnine/stambeno-poslovni-prostor-stan-100m2-strogom-centru-osijeka-oglas-40613465
07.04.2024.,198000,90,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,2023.,https://www.njuskalo.hr/nekretnine/osijek-90.00-m2-novogradnja-dvorisni-vrt-dupla-garaza-oglas-41388398
07.04.2024.,142500,61,Osje�ko-baranjska,Osijek,Retfala,1-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,Unknown,2023.,https://www.njuskalo.hr/nekretnine/osijek-novogradnja-57.34m2-oglas-37758438
07.04.2024.,250,100,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,Unknown,Unknown,2024.,https://www.njuskalo.hr/nekretnine/novogradnja-oglas-43297093
07.04.2024.,367000,183,Osje�ko-baranjska,Osijek,Gornji grad / Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,2024.,https://www.njuskalo.hr/nekretnine/stan-osijek-161.00-m2-novogradnja-oglas-41883445
07.04.2024.,229000,125,Osje�ko-baranjska,Osijek,Retfala,4-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,A+,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/stan-osijek-125.00-m2-novogradnja-oglas-40957824
07.04.2024.,196000,112,Osje�ko-baranjska,Osijek,Retfala,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,2024.,https://www.njuskalo.hr/nekretnine/stan-osijek-92.40-m2-novogradnja-oglas-40701872
07.04.2024.,143000,56,Osje�ko-baranjska,Osijek,Uske njive,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,2023.,https://www.njuskalo.hr/nekretnine/stan-osijek-uske-njive-oglas-43350404
07.04.2024.,90000,45,Osje�ko-baranjska,Osijek,Retfala,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Unknown,2025.,https://www.njuskalo.hr/nekretnine/stan-osijek-45.00-m2-novogradnja-oglas-42282760
07.04.2024.,148500,57,Osje�ko-baranjska,Osijek,Sjenjak,2-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,D,1.,1980.,https://www.njuskalo.hr/nekretnine/sjenjak-57.50-m2-1-kat-cijelosti-adaptiran-oglas-42967607
07.04.2024.,135000,57,Osje�ko-baranjska,Osijek,Sjenjak,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,4.,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-59.00-m2-oglas-40307125
06.04.2024.,162000,80,Osje�ko-baranjska,Osijek,Donji grad,3-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,Unknown,2.,2007.,https://www.njuskalo.hr/nekretnine/trosobni-stan-donjem-gradu-top-lokacija-oglas-42109174
06.04.2024.,31500,35,Osje�ko-baranjska,�epin,�epin,2-sobni,U ku�i,Jednoeta�ni,Potpuno namje�ten,Unknown,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/prodajem-dvorisni-stan-donjem-gradu-35m2-oglas-42538792
06.04.2024.,185000,86,Osje�ko-baranjska,Osijek,Retfala,4-sobni,U stambenoj zgradi,Dvoeta�ni,Nenamje�ten,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/urbana-vila-retfali-oglas-38141912
06.04.2024.,1850,112,Osje�ko-baranjska,Osijek,Cvjetno naselje,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,Visoko prizemlje,2024.,https://www.njuskalo.hr/nekretnine/stanovi-izgradnji-cetverosobni-112m2-132m2-vrt-parking-ul-oglas-42211001
06.04.2024.,63000,31,Osje�ko-baranjska,Osijek,Gornji grad / Centar,1-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,5.,1967.,https://www.njuskalo.hr/nekretnine/jednosoban-stan-31m2-gradsko-grijanje-odmah-useljiv-centar-osijeka-oglas-42792758
06.04.2024.,223040,108,Osje�ko-baranjska,Osijek,Jug II,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/prodaja-luksuznog-stana-prizemlje-oglas-42112363
06.04.2024.,295000,102,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,1.,2008.,https://www.njuskalo.hr/nekretnine/luksuzni-stan-najam-144m2-sauna-jacuzzi-garaza-kamin-oglas-43165180
06.04.2024.,1,90,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,4.,Unknown,https://www.njuskalo.hr/nekretnine/dvosoban-stan-4-kat-novogradnja-gornji-grad-oglas-38522186
06.04.2024.,140000,70,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Dvoeta�ni,Djelomi�no namje�ten,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-ulica-dobrise-cesarica-oglas-43078027
06.04.2024.,2700,143,Osje�ko-baranjska,Osijek,Bosutsko naselje,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivan-cetverosobni-stan-dvoriste-prizemlje-oglas-43129463
06.04.2024.,2700,141,Osje�ko-baranjska,Osijek,Bosutsko naselje,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivan-cetverosobni-stan-1-kat-oglas-43129562
06.04.2024.,2700,141,Osje�ko-baranjska,Osijek,Bosutsko naselje,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivan-cetverosobni-stan-2-kat-prodaja-oglas-43129597
06.04.2024.,224000,111,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,Unknown,3.,2004.,https://www.njuskalo.hr/nekretnine/trosoban-stan-reisnerova-ulica-oglas-43103833
06.04.2024.,1,83,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/cetverosoban-stan-83.00m2-prizemlje-novogradnja-gornji-grad-oglas-43086547
06.04.2024.,168900,63,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,2025.,https://www.njuskalo.hr/nekretnine/cetverosoban-stan-dvoriste-gornji-grad-oglas-43174416
06.04.2024.,320000,107,Osje�ko-baranjska,Osijek,Donji grad,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Visoko prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/cetverosoban-stan-donji-grad-oglas-42885335
06.04.2024.,112000,50,Osje�ko-baranjska,Osijek,Donji grad,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Visoko prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-50.52-m2-oglas-42883782
06.04.2024.,198000,83,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2025.,https://www.njuskalo.hr/nekretnine/cetverosoban-stan-1-kat-gornji-grad-oglas-43174490
07.04.2024.,129000,72,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,Unknown,Visoko prizemlje,1970.,https://www.njuskalo.hr/nekretnine/trosoban-komforan-stan-osijek-72.50-m2-visoko-prizemlje-oglas-41988355
07.04.2024.,116000,58,Osje�ko-baranjska,Osijek,Retfala,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/retfala-dvosoban-stan-oglas-42508824
06.04.2024.,110000,115,Osje�ko-baranjska,Osijek,Gornji grad / Centar,5+ sobni,U ku�i,Dvoeta�ni,Potpuno namje�ten,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-100.00-m2-oglas-39822849
06.04.2024.,80000,68,Osje�ko-baranjska,Valpovo,Valpovo,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Unknown,1965.,https://www.njuskalo.hr/nekretnine/prodaja-stana-oglas-40547328
06.04.2024.,96000,44,Osje�ko-baranjska,Osijek,Sjenjak,2-sobni,U stambenoj zgradi,Vi�eeta�ni,Potpuno namje�ten,Unknown,3.,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-44.11-m2-oglas-43357458
05.04.2024.,149500,55,Osje�ko-baranjska,Osijek,Sjenjak,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,Visoko prizemlje,1970.,https://www.njuskalo.hr/nekretnine/stan-osijek-55.00-m2-oglas-42997081
05.04.2024.,166000,70,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Dvoeta�ni,Potpuno namje�ten,A+,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/stan-osijek-70.00-m2-novogradnja-oglas-42198596
05.04.2024.,113000,56,Osje�ko-baranjska,Osijek,Retfala,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/retfala-dvosoban-stan-oglas-42508913
05.04.2024.,250000,88,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,6.,Unknown,https://www.njuskalo.hr/nekretnine/stan-89m2-gornjodravska-obala-oglas-42899179
