Price,Living area,County,City,Neighborhood,Number of rooms,Type of flat,Number of floors,Furnishing,Energy class,Floor,Year of construction,Url
299500,77,Splitsko-dalmatinska,Trogir,Kopilice,2-sobni,U stambenoj zgradi,Vi�eeta�ni,Unknown,B,1.,Unknown,https://www.njuskalo.hr/nekretnine/trogir-centar-iznad-cokolade-pogled-more-2-sp-parking-podrum-oglas-40576532
291264,78,Splitsko-dalmatinska,Split,Meja�i,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,2024.,https://www.njuskalo.hr/nekretnine/stan-strozanac-56-15-m2-bez-agencije-oglas-38884776
340000,93,Splitsko-dalmatinska,Split,Pazdigrad,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,Prizemlje,2000.,https://www.njuskalo.hr/nekretnine/stan-split-75.00-m2-oglas-30032759
490000,101,Splitsko-dalmatinska,Split,Manu�,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,C,3.,1938.,https://www.njuskalo.hr/nekretnine/prodaje-se-stan-splitu-manus-101.00-m2-oglas-39821223
300000,65,Splitsko-dalmatinska,Split,Lokve,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,A,5.,Unknown,https://www.njuskalo.hr/nekretnine/lokve-renoviran-dvosoban-cijeni-namjestaj-uredaji-oglas-43207511
329000,63,Splitsko-dalmatinska,Split,Pazdigrad,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,B,2.,2002.,https://www.njuskalo.hr/nekretnine/pazdigrad-novogradnja-dvosoban-duplom-garazom-oglas-42918397
715000,143,Splitsko-dalmatinska,Split,�njan,4-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/split-znjan-stan-143-m2-apartman-prodaja-drugi-red-mora-oglas-42208783
185000,61,Splitsko-dalmatinska,Ka�tela,Ka�tel Su�urac,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,2.,2024.,https://www.njuskalo.hr/nekretnine/povoljno-novogradnja-stanovi-sucurac-oglas-43007024
218580,72,Splitsko-dalmatinska,Podstrana,Stro�anac,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2023.,https://www.njuskalo.hr/nekretnine/podstrana-strozanac-dvosoban-stan-garazom-ostavom-prodaja-oglas-42888462
490000,120,Splitsko-dalmatinska,Split,Pazdigrad,3-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/split-pazdigrad-trosoban-stan-garazom-prodaja-oglas-38557478
320000,65,Splitsko-dalmatinska,Split,Ba�vice,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,1.,1964.,https://www.njuskalo.hr/nekretnine/split-bacvice-dvosoban-stan-prodaja-oglas-42646208
181018,62,Splitsko-dalmatinska,Okrug,Okrug Gornji,1-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,2.,2024.,https://www.njuskalo.hr/nekretnine/trogir-ciovo-okrug-gornji-stan-62.42-m2-parking-novogradnja-oglas-42289944
181018,62,Splitsko-dalmatinska,Okrug,Okrug Gornji,1-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,1.,2024.,https://www.njuskalo.hr/nekretnine/trogir-ciovo-okrug-gornji-stan-62.42-m2-parking-novogradnja-oglas-42283640
377058,130,Splitsko-dalmatinska,Okrug,Okrug Gornji,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,1.,2024.,https://www.njuskalo.hr/nekretnine/trogir-ciovo-okrug-gornji-stan-130-m2-parking-novogradnja-oglas-42489075
225000,82,Splitsko-dalmatinska,Ba�ka Voda,Krvavica,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,3.,2013.,https://www.njuskalo.hr/nekretnine/krvavica-namjesten-dvosoban-stan-parkirnim-mjestom-83-m2-oglas-43224320
235450,69,Splitsko-dalmatinska,Ba�ka Voda,Ba�ka Voda,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/baska-voda-dvosoban-stan-novogradnji-prostranom-terasom-71-m2-oglas-43141795
260000,99,Splitsko-dalmatinska,Makarska,Makarska,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,2.,2022.,https://www.njuskalo.hr/nekretnine/makarska-dvosoban-stan-zapadnom-dijelu-grada-pogledom-more-10-oglas-42646084
298740,81,Splitsko-dalmatinska,Seget,Seget Donji,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/trogir-seget-donji-dvosoban-stan-prizemlju-novogradnje-prodaja-oglas-41272433
289515,79,Splitsko-dalmatinska,Seget,Seget Donji,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/trogir-seget-donji-dvosoban-stan-prizemlju-novogradnje-prodaja-oglas-41272434
650000,135,Splitsko-dalmatinska,Podstrana,Stro�anac,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,3.,2023.,https://www.njuskalo.hr/nekretnine/split-podstrana-luksuzan-trodsoban-stan-garazom-prodaja-oglas-40802181
435000,140,Splitsko-dalmatinska,Okrug,Okrug Gornji,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,B,Prizemlje,2017.,https://www.njuskalo.hr/nekretnine/trogir-luksuzan-stan-bazenom-prodaja-oglas-38435475
170000,43,Splitsko-dalmatinska,Seget,Seget Donji,1-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,A,1.,2016.,https://www.njuskalo.hr/nekretnine/seget-donji-dvosobni-stan-prodaja-oglas-37036883
321004,75,Splitsko-dalmatinska,Seget,Seget Donji,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,2023.,https://www.njuskalo.hr/nekretnine/trogir-seget-donji-dvosoban-stan-88.15-m2-novogradnja-prodaja-oglas-41334032
545000,72,Splitsko-dalmatinska,Split,Trstenik,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,A,1.,2008.,https://www.njuskalo.hr/nekretnine/split-trstenik-dvosobni-stan-prodaja-oglas-40273271
222000,74,Splitsko-dalmatinska,Trogir,Trogir,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,1824.,https://www.njuskalo.hr/nekretnine/trogir-centar-dvosobni-stan-prodaja-oglas-40354303
247000,110,Splitsko-dalmatinska,Bol,Bol,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,1.,2009.,https://www.njuskalo.hr/nekretnine/brac-bol-dvosobni-stan-prodaja-oglas-40156326
171825,59,Splitsko-dalmatinska,Okrug,Okrug Gornji,1-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,1.,2024.,https://www.njuskalo.hr/nekretnine/trogir-ciovo-okrug-gornji-stan-59.25-m2-parking-novogradnja-oglas-42332340
207959,71,Splitsko-dalmatinska,Okrug,Okrug Gornji,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,2.,2024.,https://www.njuskalo.hr/nekretnine/trogir-ciovo-okrug-gornji-stan-71.71-m2-parking-novogradnja-oglas-42489072
248064,72,Splitsko-dalmatinska,Split,Kila,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/stan-split-73.00-m2-novogradnja-vista-residence-oglas-42631541
119000,30,Splitsko-dalmatinska,Ka�tela,Ka�tel Stari,1-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/kastel-stari-30-m2-oglas-41348421
195000,63,Splitsko-dalmatinska,Solin,Japirko,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,A+,4.,2009.,https://www.njuskalo.hr/nekretnine/stan-japirko-60m2-garaza-dvosoban-novonamjesteno-199000e-oglas-43176563
279000,70,Splitsko-dalmatinska,Split,Su�idar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,4.,Unknown,https://www.njuskalo.hr/nekretnine/stan-split-sucidar-70m2-dvosoban-blizina-campusa-pogled-more-oglas-43007454
125000,45,Splitsko-dalmatinska,Okrug,Okrug Gornji,1-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/okrug-gornji-jednosobni-stan-oglas-43071682
225000,80,Splitsko-dalmatinska,Podstrana,Stro�anac,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,3.,Unknown,https://www.njuskalo.hr/nekretnine/strozanac-dvosobni-stan-oglas-42976100
275000,104,Splitsko-dalmatinska,Okrug,Okrug Gornji,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/okrug-gornji-dvosobni-stan-apartman-prizemlju-oglas-42932948
210000,71,Splitsko-dalmatinska,Split,Brda,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,3.,Unknown,https://www.njuskalo.hr/nekretnine/brda-dvosobni-stan-oglas-42874215
293000,77,Splitsko-dalmatinska,Dugi Rat,Dugi Rat,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/dugi-rat-dvosoban-stan-oglas-41933058
190000,43,Splitsko-dalmatinska,Split,Ba�vice,1-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/bacvice-jednosoban-stan-oglas-41480177
320000,80,Splitsko-dalmatinska,Omi�,Omi�,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/jesenice-trosoban-stan-oglas-34958795
415000,68,Splitsko-dalmatinska,Omi�,Omi�,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,2009.,https://www.njuskalo.hr/nekretnine/omis-dvosobni-stan-velikim-vrtom-oglas-34859955
290000,90,Splitsko-dalmatinska,Solin - Okolica,Vranjic,2-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/solin-vranjic-dvosobni-stan-oglas-34382078
139000,68,Splitsko-dalmatinska,�olta,Gornje Selo,2-sobni,U stambenoj zgradi,Jednoeta�ni,Roh-bau,Unknown,1.,2014.,https://www.njuskalo.hr/nekretnine/stan-gornje-selo-65.00-m2-oglas-39167881
249000,86,Splitsko-dalmatinska,Ka�tela,Ka�tel Su�urac,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/akcija-novogradnja-oglas-43116477
220000,44,Splitsko-dalmatinska,Split,Smrde�ac,1-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,B,4.,Unknown,https://www.njuskalo.hr/nekretnine/jug-pogled-smrdecac-oglas-42884706
395000,83,Splitsko-dalmatinska,Split,Gripe,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,5.,1969.,https://www.njuskalo.hr/nekretnine/split-gripe-trosoban-komforan-stan-83m2-oglas-43115286
237000,64,Splitsko-dalmatinska,Split,Su�idar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,Visoko prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/sucidar-stan-63m2-oglas-42899713
420000,70,Splitsko-dalmatinska,Split,Ba�vice,2-sobni,U ku�i,Jednoeta�ni,Potpuno namje�ten,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/bacvice-dvosoban-stan-70m2-oglas-42429409
199000,76,Splitsko-dalmatinska,Trogir,�iovo,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/trogir-ciovo-s1-dvosoban-stan-novogradnja-oglas-40386306
269000,65,Splitsko-dalmatinska,Split,Split 3,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/split-3-dvosobni-stan-getaldicevoj-ulici-oglas-43105448
350000,122,Splitsko-dalmatinska,Split,�krape,3-sobni,U ku�i,Jednoeta�ni,Potpuno namje�ten,Unknown,3.,Unknown,https://www.njuskalo.hr/nekretnine/stan-split-122.00-m2-oglas-41619970
152999,25,Splitsko-dalmatinska,Split,Lu�ac,1-sobni,U ku�i,Jednoeta�ni,Potpuno namje�ten,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-idealnoj-lokaciji-uhodan-turisticki-najam-split-25.00-m2-oglas-42443064
239999,75,Splitsko-dalmatinska,Hvar,Hvar,3-sobni,U ku�i,Jednoeta�ni,Potpuno namje�ten,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-hvar-75.00-m2-oglas-41558158
325000,120,Splitsko-dalmatinska,Split,�krape,2-sobni,U ku�i,Jednoeta�ni,Za renoviranje,Unknown,Visoko prizemlje,1967.,https://www.njuskalo.hr/nekretnine/stan-kao-odlicna-investicija-skrape-split-ukupno-120.00-m2-oglas-42824009
274999,83,Splitsko-dalmatinska,Split,Pujanke,2-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,Unknown,5.,Unknown,https://www.njuskalo.hr/nekretnine/stan-split-83.00-m2-oglas-41299437
180000,53,Splitsko-dalmatinska,Su�uraj,Su�uraj,1-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/hvar-sucuraj-prekrasan-jednosoban-stan-terasom-vrtom-parkingom-oglas-43315426
265000,77,Splitsko-dalmatinska,Split,Mertojak,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/mertojak-trosoban-komf-stan-ponuda-oglas-43009221
265000,85,Splitsko-dalmatinska,Podstrana,Stro�anac,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,3.,Unknown,https://www.njuskalo.hr/nekretnine/strozanac-more-dvosoban-konforan-stan-265000e-oglas-42939650
127000,30,Splitsko-dalmatinska,Split,Dragovode,1-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-dragovode-jednosobni-stanovi-oglas-39803946
230000,250,Splitsko-dalmatinska,Dugi Rat,Jesenice,2-sobni,U ku�i,Vi�eeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/omis-apartman-otvorenim-pogledom-more-oglas-37481695
310000,98,Splitsko-dalmatinska,Omi�,Mimice,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-mimice-98.00-m2-oglas-36007331
360000,80,Splitsko-dalmatinska,Split,Trstenik,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Visoko prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/trstenik-stan-80m2-jug-terasa-vrt-mala-zgrada-odmah-useljiv-oglas-43270148
210000,51,Splitsko-dalmatinska,Trogir,Trogir,1-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/trogir-jednosoban-apartman-bazenom-oglas-41572076
245000,59,Splitsko-dalmatinska,Omi�,Lokva Rogoznica,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/omis-apartman-prvom-redu-mora-oglas-39122076
220000,57,Splitsko-dalmatinska,Omi�,Lokva Rogoznica,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/omis-apartman-prvom-redu-mora-oglas-39121978
335000,56,Splitsko-dalmatinska,Okrug,Okrug Gornji,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,2023.,https://www.njuskalo.hr/nekretnine/stan-2s-db-krovna-terasa-garazno-parking-mjesto-oglas-42275684
