Date,Price,Living area,County,City,Neighborhood,Number of rooms,Type of flat,Number of floors,Furnishing,Energy class,Floor,Year of construction,Url
02.04.2024.,93000,75,Me�imurska,�akovec,Sajmi�te,4-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,B,1.,1995.,https://www.njuskalo.hr/nekretnine/stan-cakovec-75.00-m2-oglas-34188785
31.03.2024.,175000,67,Me�imurska,�akovec,Sajmi�te,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,A,2.,2014.,https://www.njuskalo.hr/nekretnine/stan-cakovec-67.00-m2-novogradnja-oglas-43305640
28.03.2024.,302680,122,Me�imurska,�akovec,Globetka,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,3.,2023.,https://www.njuskalo.hr/nekretnine/cakovec-galerija-sjever-penthouse-108.10-m2-novogradnja-oglas-41979644
28.03.2024.,168359,91,Me�imurska,�akovec - Okolica,Mihovljan,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,2023.,https://www.njuskalo.hr/nekretnine/mihovljan-3-sobni-stan-88.54-m2-novogradnja-pogledom-prema-cakovcu-oglas-40821352
28.03.2024.,147000,124,Me�imurska,�akovec - Okolica,Mihovljan,4-sobni,U ku�i,Dvoeta�ni,Unknown,A,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/stan-mihovljan-novogradnja-124.00-m2-izdana-uporabna-dozvola-oglas-39843474
10.03.2024.,209625,75,Me�imurska,�akovec,Vojni Vrtovi,4-sobni,U ku�i,Jednoeta�ni,Unknown,A+,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/stan-cakovec-vojni-vrtovi-75.60-m2-novogradnja-oglas-43128599
06.04.2024.,115400,81,Me�imurska,Belica,Belica,3-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,Unknown,Unknown,1998.,https://www.njuskalo.hr/nekretnine/stan-belica-81.61-m2-oglas-41186868
06.04.2024.,185978,71,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-1-kat-sja-110-71.53-m2-oglas-43356455
06.04.2024.,240184,85,Me�imurska,�akovec,Globetka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,3.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-3-kat-sjb-308-85.78-m2-oglas-43356454
06.04.2024.,166964,59,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,3.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-3-kat-sja-302-59.63-m2-oglas-43356453
06.04.2024.,185978,71,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-1-kat-sja-111-71.53-m2-oglas-43356452
06.04.2024.,185978,71,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-1-kat-sja-106-71.53-m2-oglas-43356451
06.04.2024.,240184,85,Me�imurska,�akovec,Globetka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,3.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-3-kat-sjb-309-85.78-m2-oglas-43356450
06.04.2024.,166964,59,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,3.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-3-kat-sja-301-59.63-m2-oglas-43356449
06.04.2024.,185978,71,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-1-kat-sja-107-71.53-m2-oglas-43356447
05.04.2024.,330000,167,Me�imurska,�akovec,Jug,5+ sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,A+,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/stan-prodaja-cakovec-luksuzna-izvedba-oprema-168-m2-330.000-oglas-39660670
