Date,Price,Living area,County,City,Neighborhood,Number of rooms,Type of flat,Number of floors,Furnishing,Energy class,Floor,Year of construction,Url
03.04.2024.,175221,53,Vara�dinska,Vara�din,Jalkove�ka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,4.,2024.,https://www.njuskalo.hr/nekretnine/stan-varazdin-53.90-m2-novogradnja-oglas-42696393
29.03.2024.,217360,83,Vara�dinska,Vara�din,Jalkove�ka,3-sobni,U stambenoj zgradi,Vi�eeta�ni,Nenamje�ten,A+,Unknown,2023.,https://www.njuskalo.hr/nekretnine/stan-varazdin-83.63-m2-novogradnja-odmah-useljiv-prodaja-oglas-43269307
27.03.2024.,138000,54,Vara�dinska,Vara�din,Jalkove�ka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,B,3.,2007.,https://www.njuskalo.hr/nekretnine/stan-varazdin-54.00-m2-prodaja-oglas-43276249
20.03.2024.,131605,68,Vara�dinska,Vara�din - Okolica,Ku�an Marof,3-sobni,U ku�i,Jednoeta�ni,Unknown,A,2.,2024.,https://www.njuskalo.hr/nekretnine/stan-varazdin-kucan-marof-3-sobni-68.79-m2-novogradnja-urbana-vila-oglas-43216070
07.04.2024.,180000,80,Vara�dinska,Vara�din,Jalkove�ka,3-sobni,U stambenoj zgradi,Dvoeta�ni,Potpuno namje�ten,C,2.,2006.,https://www.njuskalo.hr/nekretnine/stan-dvoetazni-pos-naselju-varazdin-80.00-m2-prodaja-oglas-41361330
07.04.2024.,155000,96,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Dvoeta�ni,Potpuno namje�ten,Unknown,2.,1958.,https://www.njuskalo.hr/nekretnine/prodajem-lijepi-3-sobni-stan-oglas-42942414
07.04.2024.,179000,76,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,C,1.,1986.,https://www.njuskalo.hr/nekretnine/stan-prodaja-varazdin-76.95m2-oglas-43362323
06.04.2024.,249615,92,Vara�dinska,Vara�din,Hallers,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,B,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/stan-106-m2-oglas-42796846
06.04.2024.,69900,21,Vara�dinska,Vara�din,Centar,Garsonijera,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,B,3.,2004.,https://www.njuskalo.hr/nekretnine/stan-prodaja-varazdin-21m2-oglas-43319921
06.04.2024.,120000,51,Vara�dinska,Vara�din,�urek,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,1.,1970.,https://www.njuskalo.hr/nekretnine/stan-prodaja-varazdin-51-m2-oglas-42584775
