Date,Price,Living area,County,City,Neighborhood,Number of rooms,Type of flat,Number of floors,Furnishing,Energy class,Floor,Year of construction,Url
02.04.2024.,115000,80,Sisa�ko-moslava�ka,Kutina,Kutina,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,4.,Unknown,https://www.njuskalo.hr/nekretnine/stan-kutina-80.00-m2-oglas-43312432
17.03.2024.,1590,1,Sisa�ko-moslava�ka,Novska,Bresta�a,1-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/stan-brestaca-1.00-m2-oglas-40416796
07.04.2024.,68000,56,Sisa�ko-moslava�ka,Sisak,Zeleni brijeg,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,Unknown,5.,1971.,https://www.njuskalo.hr/nekretnine/stan-sisak-56.00-m2-oglas-43305480
06.04.2024.,115000,80,Sisa�ko-moslava�ka,Sisak,Centar,3-sobni,U ku�i,Jednoeta�ni,Potpuno namje�ten,Unknown,Visoko prizemlje,1939.,https://www.njuskalo.hr/nekretnine/stan-sisak-80.00-m2-oglas-42921288
04.04.2024.,110000,56,Sisa�ko-moslava�ka,Sisak,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,1.,1964.,https://www.njuskalo.hr/nekretnine/prodaja-namjestenog-modernog-dvosobnog-stana-centru-grada-oglas-43345852
04.04.2024.,130000,77,Sisa�ko-moslava�ka,Sisak,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,Unknown,4.,1974.,https://www.njuskalo.hr/nekretnine/trosobni-stan-oglas-43336230
03.04.2024.,80000,76,Sisa�ko-moslava�ka,Sisak,Viktorovac,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Potkrovlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-sisak-76.00-m2-oglas-42648706
03.04.2024.,79000,57,Sisa�ko-moslava�ka,Sisak,Caprag/�eljezara,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-sisak-57.00-m2-oglas-41670381
03.04.2024.,64000,80,Sisa�ko-moslava�ka,Sisak,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,3.,1959.,https://www.njuskalo.hr/nekretnine/stan-sisak-80.00-m2-oglas-41061909
03.04.2024.,19000,32,Sisa�ko-moslava�ka,Sisak,Centar,1-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-sisak-32.00-m2-oglas-40884696
03.04.2024.,70600,54,Sisa�ko-moslava�ka,Sisak,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,4.,1974.,https://www.njuskalo.hr/nekretnine/stan-sisak-54.00-m2-oglas-39607871
03.04.2024.,80000,74,Sisa�ko-moslava�ka,Sisak,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,4.,Unknown,https://www.njuskalo.hr/nekretnine/stan-sisak-74.00-m2-oglas-39463138
03.04.2024.,60000,58,Sisa�ko-moslava�ka,Petrinja,Petrinja,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,3.,1979.,https://www.njuskalo.hr/nekretnine/stan-petrinja-58.00-m2-oglas-38629296
02.04.2024.,105000,78,Sisa�ko-moslava�ka,Sisak,Zibel,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,1934.,https://www.njuskalo.hr/nekretnine/prodaje-se-dvosobni-stan-sisku-odlicnoj-lokaciji-oglas-41624274
02.04.2024.,60000,40,Sisa�ko-moslava�ka,Sisak,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,Unknown,5.,Unknown,https://www.njuskalo.hr/nekretnine/2s-stan-sisak-blizina-centra-oglas-43134698
25.03.2024.,150000,94,Sisa�ko-moslava�ka,Topusko,Topusko,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,C,1.,2021.,https://www.njuskalo.hr/nekretnine/topusko-trosobni-stan-centru-94.4-m2-oglas-41631580
