Date,Price,Living area,County,City,Neighborhood,Number of rooms,Type of flat,Number of floors,Furnishing,Energy class,Floor,Year of construction,Url
11.04.2024.,109915,57,Brodsko-posavska,Slavonski Brod,Naselje Zrinski-Frankopana,3,U stambenoj zgradi,Jednoetažni,Unknown,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/nas-z-frankopan-3sobni-stan-54.57m2-pm-kat-oglas-41994433
11.04.2024.,103950,49,Brodsko-posavska,Slavonski Brod,Centar,1,U stambenoj zgradi,Jednoetažni,Unknown,Unknown,3.,Unknown,https://www.njuskalo.hr/nekretnine/j-j-strossmayera-2sobni-stan-49-m2-iii-kat-lift-novogradnja-oglas-43281442
11.04.2024.,116600,53,Brodsko-posavska,Slavonski Brod,Livada,2,U stambenoj zgradi,Jednoetažni,Unknown,A,1.,2024.,https://www.njuskalo.hr/nekretnine/najava-projekta-green-meadow-dvosobni-stan-53-m2-1-2-kat-novogradn-oglas-43264917
04.04.2024.,116445,55,Brodsko-posavska,Slavonski Brod,Centar,2,U stambenoj zgradi,Jednoetažni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/m-gupca-najava-projekta-novogradnja-stanovi-raznih-povrsina-55-1-oglas-41911527
04.04.2024.,124124,56,Brodsko-posavska,Slavonski Brod,Centar,2,U stambenoj zgradi,Jednoetažni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/j-j-strossmayera-luksuzna-novogradnja-dvosoban-stan-52.60-m2-oglas-41803303
18.04.2024.,93000,60,Brodsko-posavska,Slavonski Brod,Naselje Andrije Hebranga,2,U stambenoj zgradi,Jednoetažni,Nenamješten,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-slavonski-brod-60.43-m2-oglas-40752928
18.04.2024.,220000,110,Brodsko-posavska,Slavonski Brod,Plavo Polje,4,U stambenoj zgradi,Jednoetažni,Unknown,A+,4.,2024.,https://www.njuskalo.hr/nekretnine/stan-slavonski-brod-69.00-m2-novogradnja-oglas-41402510
17.04.2024.,135000,61,Brodsko-posavska,Slavonski Brod,Mikrorajon,3,U stambenoj zgradi,Jednoetažni,Potpuno namješten,B,Prizemlje,2018.,https://www.njuskalo.hr/nekretnine/stan-slavonski-brod-62.7-m-potpuno-namjesten-oglas-43326338
17.04.2024.,110000,71,Brodsko-posavska,Slavonski Brod,Naselje Andrije Hebranga,3,U stambenoj zgradi,Jednoetažni,Unknown,Unknown,3.,Unknown,https://www.njuskalo.hr/nekretnine/stan-prodaja-slavonski-brod-71.48m2-oglas-29066276
17.04.2024.,60000,35,Brodsko-posavska,Slavonski Brod,Mikrorajon,1,U stambenoj zgradi,Jednoetažni,Potpuno namješten,Unknown,4.,Unknown,https://www.njuskalo.hr/nekretnine/kompletno-renoviran-stan-mikrorajonu-oglas-43466478
17.04.2024.,120000,81,Brodsko-posavska,Slavonski Brod,Centar,3,U stambenoj zgradi,Jednoetažni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-prodaja-slavonski-brod-81.04m2-oglas-43466475
