Date,Price,Living area,County,City,Neighborhood,Number of rooms,Type of flat,Number of floors,Furnishing,Energy class,Floor,Year of construction,Url
02.04.2024.,233910,77,Karlova�ka,Duga Resa,Donje Mrzlo Polje Mre�ni�ko,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/3s-stan-mrzlo-polje-77.97-m2-oglas-43291944
07.04.2024.,48997,25,Karlova�ka,Duga Resa,Duga Resa,Garsonijera,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,1964.,https://www.njuskalo.hr/nekretnine/prodaja-stan-duga-resa-bana-josipa-jelacica-26-garsonjera-25m2-oglas-43362453
07.04.2024.,54998,65,Karlova�ka,Duga Resa,Duga Resa,2-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,2.,1980.,https://www.njuskalo.hr/nekretnine/prodaja-stan-duga-resa-tusmer-2s-65m2-oglas-43362452
07.04.2024.,122995,70,Karlova�ka,Karlovac,Novi Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Visoko prizemlje,1982.,https://www.njuskalo.hr/nekretnine/prodaja-stan-centar-ivana-mestrovica-3s-70m2-oglas-43362451
06.04.2024.,245000,258,Karlova�ka,Karlovac,Zvijezda,5+ sobni,U ku�i,Jednoeta�ni,Djelomi�no namje�ten,Unknown,1.,1930.,https://www.njuskalo.hr/nekretnine/stan-karlovac-top-lokaciji-zvijezdi-258-m2-povoljno-prodajem-oglas-40295627
05.04.2024.,73000,52,Karlova�ka,Karlovac,�var�a,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,C,Visoko prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-karlovcu-svarca-oglas-41593793
04.04.2024.,133000,62,Karlova�ka,Karlovac,�var�a,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,2.,1986.,https://www.njuskalo.hr/nekretnine/stan-karlovac-svarca-62.00-m2-renoviran-namjesten-oglas-43287577
04.04.2024.,220000,225,Karlova�ka,Karlovac,Zvijezda,5+ sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,1.,1830.,https://www.njuskalo.hr/nekretnine/stan-karlovac-302.00-m2-oglas-40595580
04.04.2024.,420000,200,Karlova�ka,Karlovac,Novi Centar,5+ sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,B,Prizemlje,2013.,https://www.njuskalo.hr/nekretnine/prodaja-stana-karlovac-oglas-42888344
03.04.2024.,350000,178,Karlova�ka,Karlovac,�var�a,5+ sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/dvoetazni-penthouse-novogradnji-oglas-43013302
03.04.2024.,300000,137,Karlova�ka,Karlovac,�var�a,4-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/dvoetazni-stan-novogradnji-oglas-43013300
03.04.2024.,290000,127,Karlova�ka,Karlovac,�var�a,4-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/dvoetazni-stan-novogradnji-oglas-43013299
03.04.2024.,99000,53,Karlova�ka,Karlovac,Rakovac,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,2.,1968.,https://www.njuskalo.hr/nekretnine/stan-karlovac-53.00-m2-oglas-43322619
03.04.2024.,98000,62,Karlova�ka,Karlovac,Lu��i�,2-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,4.,1989.,https://www.njuskalo.hr/nekretnine/odlican-stan-karlovcu-luscic-62.80-m2-oglas-42904896
03.04.2024.,129000,98,Karlova�ka,Karlovac,Banija,3-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,Unknown,2.,2007.,https://www.njuskalo.hr/nekretnine/stan-karlovac-banija-35-98.73-m2-novogradnja-oglas-40549719
03.04.2024.,96000,48,Karlova�ka,Karlovac,Lu��i�,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,C,6.,1989.,https://www.njuskalo.hr/nekretnine/luscic-1.5-48m2-6-kat-et-centralno-lift-pvc-klima-novoureden-oglas-36009222
03.04.2024.,245000,258,Karlova�ka,Karlovac,Banija,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/karlovac-centar-predivan-salonski-stan-260m2-top-lokaciji-oglas-42267065
02.04.2024.,130000,58,Karlova�ka,Karlovac,�var�a,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,B,2.,1960.,https://www.njuskalo.hr/nekretnine/karlovac-svarca-potpuno-renoviran-trosoban-stan-58-m2-oglas-42768840
02.04.2024.,254000,84,Karlova�ka,Duga Resa,Gornje Mrzlo Polje Mre�ni�ko,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-prodaja-gornje-mrzlo-polje-mreznicko-84.65m2-oglas-42784035
